date,plant_id,product_code,units_produced
2017-01-01,PLANT-1,FG-001,19
2017-01-01,PLANT-1,FG-002,40
2017-01-01,PLANT-1,FG-003,36
2017-01-01,PLANT-1,FG-004,21
2017-01-01,PLANT-1,FG-005,25
2017-01-01,PLANT-1,FG-006,52
2017-01-01,PLANT-1,FG-007,42
2017-01-01,PLANT-1,FG-008,65
2017-01-01,PLANT-1,FG-009,41
2017-01-01,PLANT-1,FG-010,53
2017-01-01,PLANT-1,FG-011,57
2017-01-01,PLANT-1,FG-012,54
2017-01-02,PLANT-1,FG-001,15
2017-01-02,PLANT-1,FG-002,26
2017-01-02,PLANT-1,FG-003,23
2017-01-02,PLANT-1,FG-004,15
2017-01-02,PLANT-1,FG-005,14
2017-01-02,PLANT-1,FG-006,29
2017-01-02,PLANT-1,FG-007,36
2017-01-02,PLANT-1,FG-008,35
2017-01-02,PLANT-1,FG-009,25
2017-01-02,PLANT-1,FG-010,51
2017-01-02,PLANT-1,FG-011,47
2017-01-02,PLANT-1,FG-012,36
2017-01-03,PLANT-1,FG-001,10
2017-01-03,PLANT-1,FG-002,33
2017-01-03,PLANT-1,FG-003,20
2017-01-03,PLANT-1,FG-004,12
2017-01-03,PLANT-1,FG-005,13
2017-01-03,PLANT-1,FG-006,31
2017-01-03,PLANT-1,FG-007,31
2017-01-03,PLANT-1,FG-008,45
2017-01-03,PLANT-1,FG-009,26
2017-01-03,PLANT-1,FG-010,53
2017-01-03,PLANT-1,FG-011,40
2017-01-03,PLANT-1,FG-012,52
2017-01-04,PLANT-1,FG-001,16
2017-01-04,PLANT-1,FG-002,41
2017-01-04,PLANT-1,FG-003,23
2017-01-04,PLANT-1,FG-004,14
2017-01-04,PLANT-1,FG-005,15
2017-01-04,PLANT-1,FG-006,50
2017-01-04,PLANT-1,FG-007,42
2017-01-04,PLANT-1,FG-008,50
2017-01-04,PLANT-1,FG-009,40
2017-01-04,PLANT-1,FG-010,46
2017-01-04,PLANT-1,FG-011,46
2017-01-04,PLANT-1,FG-012,42
2017-01-05,PLANT-1,FG-001,14
2017-01-05,PLANT-1,FG-002,39
2017-01-05,PLANT-1,FG-003,25
2017-01-05,PLANT-1,FG-004,10
2017-01-05,PLANT-1,FG-005,15
2017-01-05,PLANT-1,FG-006,40
2017-01-05,PLANT-1,FG-007,44
2017-01-05,PLANT-1,FG-008,41
2017-01-05,PLANT-1,FG-009,35
2017-01-05,PLANT-1,FG-010,46
2017-01-05,PLANT-1,FG-011,33
2017-01-05,PLANT-1,FG-012,49
2017-01-06,PLANT-1,FG-001,24
2017-01-06,PLANT-1,FG-002,43
2017-01-06,PLANT-1,FG-003,23
2017-01-06,PLANT-1,FG-004,10
2017-01-06,PLANT-1,FG-005,18
2017-01-06,PLANT-1,FG-006,33
2017-01-06,PLANT-1,FG-007,35
2017-01-06,PLANT-1,FG-008,59
2017-01-06,PLANT-1,FG-009,31
2017-01-06,PLANT-1,FG-010,53
2017-01-06,PLANT-1,FG-011,50
2017-01-06,PLANT-1,FG-012,45
2017-01-07,PLANT-1,FG-001,14
2017-01-07,PLANT-1,FG-002,46
2017-01-07,PLANT-1,FG-003,26
2017-01-07,PLANT-1,FG-004,21
2017-01-07,PLANT-1,FG-005,15
2017-01-07,PLANT-1,FG-006,43
2017-01-07,PLANT-1,FG-007,43
2017-01-07,PLANT-1,FG-008,84
2017-01-07,PLANT-1,FG-009,37
2017-01-07,PLANT-1,FG-010,61
2017-01-07,PLANT-1,FG-011,60
2017-01-07,PLANT-1,FG-012,66
2017-01-08,PLANT-1,FG-001,20
2017-01-08,PLANT-1,FG-002,58
2017-01-08,PLANT-1,FG-003,32
2017-01-08,PLANT-1,FG-004,16
2017-01-08,PLANT-1,FG-005,12
2017-01-08,PLANT-1,FG-006,51
2017-01-08,PLANT-1,FG-007,43
2017-01-08,PLANT-1,FG-008,57
2017-01-08,PLANT-1,FG-009,31
2017-01-08,PLANT-1,FG-010,64
2017-01-08,PLANT-1,FG-011,46
2017-01-08,PLANT-1,FG-012,48
2017-01-09,PLANT-1,FG-001,18
2017-01-09,PLANT-1,FG-002,31
2017-01-09,PLANT-1,FG-003,23
2017-01-09,PLANT-1,FG-004,5
2017-01-09,PLANT-1,FG-005,17
2017-01-09,PLANT-1,FG-006,40
2017-01-09,PLANT-1,FG-007,25
2017-01-09,PLANT-1,FG-008,42
2017-01-09,PLANT-1,FG-009,25
2017-01-09,PLANT-1,FG-010,36
2017-01-09,PLANT-1,FG-011,40
2017-01-09,PLANT-1,FG-012,25
2017-01-10,PLANT-1,FG-001,11
2017-01-10,PLANT-1,FG-002,36
2017-01-10,PLANT-1,FG-003,17
2017-01-10,PLANT-1,FG-004,18
2017-01-10,PLANT-1,FG-005,11
2017-01-10,PLANT-1,FG-006,39
2017-01-10,PLANT-1,FG-007,32
2017-01-10,PLANT-1,FG-008,46
2017-01-10,PLANT-1,FG-009,26
2017-01-10,PLANT-1,FG-010,53
2017-01-10,PLANT-1,FG-011,53
2017-01-10,PLANT-1,FG-012,43
2017-01-11,PLANT-1,FG-001,14
2017-01-11,PLANT-1,FG-002,42
2017-01-11,PLANT-1,FG-003,15
2017-01-11,PLANT-1,FG-004,16
2017-01-11,PLANT-1,FG-005,16
2017-01-11,PLANT-1,FG-006,42
2017-01-11,PLANT-1,FG-007,33
2017-01-11,PLANT-1,FG-008,48
2017-01-11,PLANT-1,FG-009,25
2017-01-11,PLANT-1,FG-010,44
2017-01-11,PLANT-1,FG-011,62
2017-01-11,PLANT-1,FG-012,45
2017-01-12,PLANT-1,FG-001,17
2017-01-12,PLANT-1,FG-002,39
2017-01-12,PLANT-1,FG-003,37
2017-01-12,PLANT-1,FG-004,13
2017-01-12,PLANT-1,FG-005,8
2017-01-12,PLANT-1,FG-006,42
2017-01-12,PLANT-1,FG-007,26
2017-01-12,PLANT-1,FG-008,59
2017-01-12,PLANT-1,FG-009,38
2017-01-12,PLANT-1,FG-010,52
2017-01-12,PLANT-1,FG-011,37
2017-01-12,PLANT-1,FG-012,44
2017-01-13,PLANT-1,FG-001,7
2017-01-13,PLANT-1,FG-002,34
2017-01-13,PLANT-1,FG-003,31
2017-01-13,PLANT-1,FG-004,16
2017-01-13,PLANT-1,FG-005,10
2017-01-13,PLANT-1,FG-006,49
2017-01-13,PLANT-1,FG-007,52
2017-01-13,PLANT-1,FG-008,54
2017-01-13,PLANT-1,FG-009,44
2017-01-13,PLANT-1,FG-010,69
2017-01-13,PLANT-1,FG-011,50
2017-01-13,PLANT-1,FG-012,48
2017-01-14,PLANT-1,FG-001,16
2017-01-14,PLANT-1,FG-002,29
2017-01-14,PLANT-1,FG-003,30
2017-01-14,PLANT-1,FG-004,19
2017-01-14,PLANT-1,FG-005,15
2017-01-14,PLANT-1,FG-006,44
2017-01-14,PLANT-1,FG-007,48
2017-01-14,PLANT-1,FG-008,63
2017-01-14,PLANT-1,FG-009,43
2017-01-14,PLANT-1,FG-010,69
2017-01-14,PLANT-1,FG-011,65
2017-01-14,PLANT-1,FG-012,47
2017-01-15,PLANT-1,FG-001,29
2017-01-15,PLANT-1,FG-002,47
2017-01-15,PLANT-1,FG-003,22
2017-01-15,PLANT-1,FG-004,18
2017-01-15,PLANT-1,FG-005,15
2017-01-15,PLANT-1,FG-006,60
2017-01-15,PLANT-1,FG-007,52
2017-01-15,PLANT-1,FG-008,67
