plan_date,plant,sku,planned_units
2017-03-05,PLANT-1,FG-002,61.0
2017-01-05,PLANT-1,FG-010,43.0
2017-03-20,PLANT-1,FG-011,43.0
2017-01-23,PLANT-1,FG-009,38.0
2017-01-18,PLANT-1,FG-007,40.0
2017-01-08,PLANT-1,FG-004,18.0
2017-03-02,PLANT-1,FG-002,50.0
2017-02-14,PLANT-1,FG-006,40.0
2017-01-27,PLANT-1,FG-001,9.0
2017-01-28,PLANT-1,FG-004,19.0
2017-02-08,PLANT-1, fg-007 ,42.0
2017-03-05,PLANT-1,FG-007,55.0
2017-01-12,PLANT-1,FG-010,49.0
2017-01-10,PLANT-1,FG-002,32.0
2017-03-28,PLANT-1,FG-007,45.0
2017-02-02,PLANT-1,FG-010,64.0
2017-02-16,PLANT-1,FG-010,55.0
2017-03-17,PLANT-1,FG-006,71.0
12/03/2017,PLANT-1,FG-006,70.0
2017-02-10,PLANT-1,FG-003,38.0
2017-02-19,PLANT-1,FG-010,64.0
2017-03-18,PLANT-1,FG-011,107.0
2017-03-25,PLANT-1,FG-011,76.0
2017-01-25,PLANT-1,FG-003,22.0
2017-03-06,PLANT-1,FG-002,42.0
2017-02-02,PLANT-1,FG-003,19.0
2017-01-08,PLANT-1,FG-006,53.0
2017-01-31,PLANT-1,FG-001,17.0
2017-01-06,PLANT-1,FG-012,42.0
2017-02-06,PLANT-1,FG-009,36.0
2017-03-04,PLANT-1,FG-002,85.0
2017-03-20,PLANT-1,FG-010,38.0
2017-01-30,PLANT-1,FG-010,47.0
2017-02-17,PLANT-1,FG-002,64.0
11/02/2017,PLANT-1,FG-011,83.0
2017-01-05,PLANT-1,FG-005,18.0
2017-01-21,PLANT-1,FG-007,55.0
2017-03-30,PLANT-1,FG-005,30.0
2017-01-17,PLANT-1,FG-003,26.0
2017-02-12,PLANT-1,FG-005,26.0
2017-03-01,PLANT-1,FG-007,55.0
2017-01-09,PLANT-1, FG-007,31.0
2017-01-10,PLANT-1,FG-004,16.0
2017-03-20,PLANT-1,FG-006,63.0
2017-02-07,PLANT-1,FG-004,15.0
2017-03-23,PLANT-1,FG-011,46.0
26/03/2017,PLANT-1,FG-003,41.0
2017-02-28,PLANT-1,FG-009,38.0
2017-02-27,PLANT-1,FG-009,36.0
2017-03-10,PLANT-1,FG-002,54.0
2017-02-28,PLANT-1,FG-002,40.0
2017-01-09,PLANT-1,FG-002,32.0
2017-02-05,PLANT-1,FG-010,58.0
2017-02-10,PLANT-1,FG-005,7.0
2017-03-02,PLANT-1,FG-010,54.0
2017-01-31,PLANT-1,FG-008,64.0
2017-01-03,PLANT-1,FG-008,41.0
2017-02-23,PLANT-1,FG-004,19.0
2017-03-27,PLANT-1,FG-003,39.0
2017-01-17,PLANT-1,FG-010,34.0
2017-03-10,PLANT-1,FG-007,70.0
2017-01-20,PLANT-1,FG-012,48.0
2017-02-12,PLANT-1,FG-011,73.0
2017-02-09,PLANT-1,FG-005,12.0
2017-03-07,PLANT-1,FG-006,66.0
2017-02-19,PLANT-1,FG-004,35.0
2017-03-16,PLANT-1,FG-002,49.0
2017-03-09,PLANT-1,FG-003,33.0
2017-01-19,PLANT-1,FG-005,19.0
2017-03-24,PLANT-1,FG-008,60.0
2017-02-19,PLANT-1,FG-005,18.0
2017-01-26,PLANT-1,FG-004,14.0
2017-03-18,PLANT-1,FG-012,82.0
2017-02-17,PLANT-1,FG-011,66.0
2017-01-28,PLANT-1,FG-002,55.0
2017-03-17,PLANT-1,FG-003,26.0
2017-02-22,PLANT-1,FG-001,13.0
2017-03-05,PLANT-1,FG-008,102.0
2017-03-09,PLANT-1,FG-007,66.0
2017-02-28,PLANT-1,FG-005,16.0
2017-01-29,PLANT-1,FG-012,44.0
2017-03-01,PLANT-1,FG-001,15.0
12/01/2017,PLANT-1,FG-012,43.0
2017-02-15,PLANT-1,FG-006,55.0
2017-01-24,PLANT-1, fg-005 ,17.0
